Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

hexahedron.exe caused an Access Violation (0xc0000005)
0x007cf908: cc5f2478 00007ff7 00000004 00000000 x$_.............
0x007cf918: 007cfa10 00000000 00000000 00000000 ..|.............
0x007cf928: 00000000 00000000 00000000 00000000 ................
0x007cf938: 00000000 00007ff7 0000001d 00000000 ................
0x007cf948: cc6f1067 00007ff7 00000000 00007ff7 g.o.............
0x007cf958: 65646900 646e6957 6c00776f 0000006c .ideWindow.ll...
0x007cf968: 00000000 00000000 0000000f 00000000 ................
0x007cf978: 1c004121 01c0003f 65726170 5748746e !A..?...parentHW
0x007cf988: 1c00444e 01c0003f 0000000a 00000000 ND..?...........
0x007cf998: 0000000f 00000000 000003ff 00000000 ................
0x007cf9a8: 026c8cc0 00000000 00000000 00000000 ..l.............
0x007cf9b8: 30ce0800 00007ffa 00000000 00000000 ...0............
0x007cf9c8: 0000000f 00000000 028a0840 00000000 ........@.......
0x007cf9d8: 026c8d30 00000000 028cf950 00000000 0.l.....P.......
0x007cf9e8: cc7033ed 00007ff7 0000003d 00000000 .3p.....=.......
0x007cf9f8: 0000003f 00000000 cd005d70 00007ff7 ?.......p]......
0x007cfa08: 028c77b0 00000000 028c7800 00000000 .w.......x......
0x007cfa18: 028c7800 00000000 6e755258 676e696e .x......XRunning
0x007cfa28: 028c7990 00000000 00000004 00000000 .y..............
0x007cfa38: 0000004c 00000000 0000004f 00000000 L.......O.......
0x007cfa48: 756e6547 49656e69 028c7710 00000000 GenuineI.w......
0x007cfa58: 00000000 00000000 0000004b 00000000 ........K.......
0x007cfa68: 0000004f 00000000 00000000 00000000 O...............
0x007cfa78: 028c7760 00000000 00000000 00000000 `w..............
0x007cfa88: 00000046 00000000 0000004f 00000000 F.......O.......
0x007cfa98: cc713d70 00007ff7 026c8cc0 00000000 p=q.......l.....
0x007cfaa8: 026c8cc0 00000000 cce99540 07100800 ..l.....@.......
0x007cfab8: ccc39e89 bfebfbff cd18e8d0 00007ff7 ................
0x007cfac8: 028a2040 00000000 028a0840 00000000 @ ......@.......
0x007cfad8: 00000000 00000000 00000000 00000000 ................
0x007cfae8: 00000000 00000000 0000000f 00000000 ................
0x007cfaf8: 00000000 00000000 00000000 00000000 ................
0x007cfb08: 00000000 00000000 00000000 00000000 ................
0x007cfb18: cc6f7dd0 00007ff7 00000000 00000000 .}o.............
0x007cfb28: 00000000 00000000 cbe30000 00007ff7 ................
0x007cfb38: 00000000 00000000 00000000 00000000 ................
0x007cfb48: 00000000 00000000 00000068 00000000 ........h.......
0x007cfb58: 00b129ac 00000000 00b1298c 00000000 .).......)......
0x007cfb68: 00b12912 00000000 00000000 00000000 .)..............
0x007cfb78: 00000000 00000000 00000000 00000000 ................
0x007cfb88: 00000000 00000401 00000001 00000000 ................
0x007cfb98: 00000000 00000000 00000000 00000000 ................
0x007cfba8: 00010001 00000000 00000000 00000000 ................
0x007cfbb8: 00000000 00000000 00000000 00000000 ................
0x007cfbc8: 2e218364 00007ffa 00000000 00000000 d.!.............
0x007cfbd8: 00000000 00000000 00000000 00000000 ................
0x007cfbe8: 00000000 00000000 00000000 00000000 ................
0x007cfbf8: 30ce70d1 00007ffa 00000000 00000000 .p.0............
0x007cfc08: 00000000 00000000 00000000 00000000 ................
0x007cfc18: 00000000 00000000 00000000 00000000 ................
0x007cfc28: 2dc45e50 00007ffa 007ce750 00000000 P^.-....P.|.....
0x007cfc38: 007ce750 00000000 00000000 00000000 P.|.............
0x007cfc48: 00000000 00000000 00000000 00000000 ................
0x007cfc58: 00000000 00000000 00000000 00000000 ................
0x007cfc68: 00000000 00000000 00000000 00000000 ................
0x007cfc78: 00000000 00000000 00000000 00000000 ................
0x007cfc88: 00000000 00000000 00000000 00000000 ................
0x007cfc98: 00000000 00000000 00000000 00000000 ................
0x007cfca8: 00000000 00000000 00000000 00000000 ................
0x007cfcb8: 00000000 00000000 00000000 00000000 ................
0x007cfcc8: 00000000 00000000 00000000 00000000 ................
0x007cfcd8: 00000000 00000000 00000000 00000000 ................
0x007cfce8: 00000000 00000000 00000000 00000000 ................
0x007cfcf8: 00000000 00000000 00000000 00000000 ................
0x007cfd08: 00000000 00000000 00000000 00000000 ................
0x007cfd18: 00000000 00000000 00000000 00000000 ................
0x007cfd28: 00000000 00000000 00000000 00000000 ................
0x007cfd38: 00000000 00000000 00000000 00000000 ................
0x007cfd48: 00000000 00000000 00000000 00000000 ................
0x007cfd58: 00000000 00000000 00000000 00000000 ................
0x007cfd68: 00000000 00000000 00000000 00000000 ................
0x007cfd78: 00000000 00000000 00000000 00000000 ................
0x007cfd88: 00000000 00000000 00000000 00000000 ................
0x007cfd98: 00000000 00000000 00000000 00000000 ................
0x007cfda8: 00000000 00000000 00000000 00000000 ................
0x007cfdb8: 00000000 00000000 00000000 00000000 ................
0x007cfdc8: 00000000 00000000 00000000 00000000 ................
0x007cfdd8: 00000000 00000000 00000000 00000000 ................
0x007cfde8: 00000000 00000000 00000000 00000000 ................
0x007cfdf8: 00000000 00000000 00000000 00000000 ................
0x007cfe08: 00000000 00000000 00000000 00000000 ................
0x007cfe18: 00000000 00000000 00000000 00000000 ................
0x007cfe28: 00000000 00000000 00000000 00000000 ................
0x007cfe38: 00000000 00000000 00000000 00000000 ................
0x007cfe48: 00000000 00000000 00000000 00000000 ................
0x007cfe58: 00000000 00000000 00000000 00000000 ................
0x007cfe68: 00000000 00000000 00000000 00000000 ................
0x007cfe78: 00000000 00000000 00000000 00000000 ................
0x007cfe88: 00000000 00000000 00000000 00000000 ................
0x007cfe98: 00000000 00000000 00000000 00000000 ................
0x007cfea8: 00000000 00000000 00000000 00000000 ................
0x007cfeb8: 00000000 00000000 00000000 00000000 ................
0x007cfec8: 00000000 00000000 00000000 00000000 ................
0x007cfed8: 00000000 00000000 00000000 00000000 ................
0x007cfee8: 00000000 00000000 00000000 00000000 ................
0x007cfef8: 00000000 00000000 00000000 00000000 ................
0x007cff08: 00000000 00000000 00000000 00000000 ................
0x007cff18: 00000000 00000000 00000000 00000000 ................
0x007cff28: 00000000 00000000 00000000 00000000 ................
0x007cff38: 00000000 00000000 00000000 00000000 ................
0x007cff48: 00000000 00000000 00000000 00000000 ................
0x007cff58: 00000000 00000000 00000000 00000000 ................
0x007cff68: 00000000 00000000 00000000 00000000 ................
0x007cff78: 00000000 00000000 00000000 00000000 ................
0x007cff88: 00000000 00000000 00000000 00000000 ................
0x007cff98: 00000000 00000000 00000000 00000000 ................
0x007cffa8: 00000000 00000000 00000000 00000000 ................
0x007cffb8: 00000000 00000000 00000000 00000000 ................
0x007cffc8: 00000000 00000000 00000000 00000000 ................
0x007cffd8: 00000000 00000000 00000000 00000000 ................
0x007cffe8: 00000000 00000000 00000000 00000000 ................
0x007cfff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x00f10000  Image Size: 0x0002b000
File Size:  164264      File Time:  2016-07-16_054224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x70270000  Image Size: 0x00026000
File Size:  132968      File Time:  2011-08-30_230532
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10


== [end of error.log] ==
